transaction_date,transaction_type,category,note,transaction_amount,location
10/02/2025,Expenses,Groceries,asian supermarket,-6.99,carnegie
10/02/2025,Expenses,Retail Shopping,electronics,-9,sunshine
10/02/2025,Expenses,Eating Out,fast food,-4.5,carnegie
10/02/2025,Expenses,Body Care & Medicine,pharmacy/store,-37.95,sunshine
10/02/2025,Expenses,Subscription,youtube,-10,
10/02/2025,Expenses,Eating Out,fast food,-19.95,caulfield
7/02/2025,Expenses,Transportation,rideshare,-126.36,
7/02/2025,Expenses,Groceries,supermarket,-32.29,caulfield
7/02/2025,Expenses,Subscription,onedrive,-3,
7/02/2025,Expenses,Transportation,rideshare,-150,
7/02/2025,Income,Transportation,rideshare,116.36,
24/01/2025,Expenses,Subscription,icloud,-1.49,
21/01/2025,Expenses,Utilities,internet/phone,-30,
21/01/2025,Expenses,Eating Out,,-13.18,melbourne
20/01/2025,Expenses,Transportation,rideshare,-1.42,
20/01/2025,Expenses,Transportation,rideshare,-77.8,
20/01/2025,Expenses,Services,airport trolley,-4,tullamarine
20/01/2025,Expenses,Motor Vehicle,fuel,-58.7,buxton
20/01/2025,Expenses,Eating Out,restaurant,-17.9,healesville
20/01/2025,Expenses,Retail Shopping,car phone holder,-5.95,healesville
17/01/2025,Expenses,Motor Vehicle,parking,-40,melbourne
16/01/2025,Expenses,Motor Vehicle,fuel,-50,tottenham
16/01/2025,Expenses,Groceries,asian supermarket,-10.49,chadstone
16/01/2025,Expenses,Groceries,supermarket,-7.82,carnegie
16/01/2025,Expenses,Groceries,supermarket,-7.42,ashwood
16/01/2025,Expenses,Eating Out,outlet,-4.1,chadstone
15/01/2025,Expenses,Retail Shopping,camping air bed,-22,hawthorn
15/01/2025,Expenses,Groceries,supermarket,-8.66,carnegie
15/01/2025,Expenses,Groceries,asian supermarket,-4.98,carnegie
14/01/2025,Expenses,Retail Shopping,electronics,-45,southbank
13/01/2025,Expenses,Groceries,supermarket,-22.28,caulfield
13/01/2025,Expenses,Groceries,supermarket,-8.7,caulfield
9/01/2025,Expenses,Subscriptions,youtube,-9.99,
9/01/2025,Expenses,Subscriptions,youtube,-10,
9/01/2025,Expenses,Retail Shopping,wholesale,-44.5,
8/01/2025,Expenses,Eating Out,convenience store,-50,st kilda
8/01/2025,Expenses,Eating Out,convenience store,-8,st kilda
8/01/2025,Expenses,Groceries,supermarket,-15.61,melbourne
8/01/2025,Expenses,Motor Vehicle,parking,-15,melbourne
8/01/2025,Expenses,Eating Out,bakery,-7.25,melbourne
7/01/2025,Expenses,Groceries,supermarket,-11.96,carnegie
7/01/2025,Expenses,Groceries,supermarket,-8.4,carnegie
6/01/2025,Expenses,Subscription,onedrive,-3,
6/01/2025,Expenses,Groceries,butcher,-20.33,springvale
6/01/2025,Expenses,Groceries,supermarket,-25.23,springvale
6/01/2025,Expenses,Eating Out,fast food,-21.65,caulfield
6/01/2025,Expenses,Groceries,supermarket,-11.4,caulfield
6/01/2025,Expenses,Eating Out,outlet,-5.2,caulfield
6/01/2025,Expenses,Groceries,asian shop,-2.85,springvale
6/01/2025,Income,Returned Payment,,20,
3/01/2025,Expenses,Groceries,supermarket,-58.69,caulfield
3/01/2025,Expenses,Groceries,asian supermarket,-10.9,caulfield
2/01/2025,Expenses,Eating Out,fast food,-33.7,altona
2/01/2025,Expenses,Motor Vehicle,vehicle services,-455.95,
2/01/2025,Expenses,Eating Out,congee new year,-37.5,
14/08/2025,Expenses,Eating Out,bakery,-12.15,footscray
1/05/2025,Expenses,Retail Shopping,general merchandise,-9,melbourne
1/05/2025,Expenses,Motor Vehicle,parking,-6.07,melbourne
29/04/2025,Expenses,Groceries,supermarket,-139.01,caulfield
24/04/2025,Expenses,Fun & Vacation,fruit picking,-28.9,sydney
23/04/2025,Expenses,Eating Out,convenience store,-28.9,melbourne
18/03/2025,Expenses,Motor Vehicle,parking,-10,
6/03/2025,Income,Returned Payment,,93,
1/01/2025,Income,Overseas,,3000,
1/02/2025,Income,Overseas,,3000,
1/03/2025,Income,Overseas,,3000,
1/04/2025,Income,Overseas,,3000,
1/05/2025,Income,Overseas,,3000,
1/06/2025,Income,Overseas,,3000,
1/07/2025,Income,Overseas,,3000,
1/08/2025,Income,Overseas,,3000,
13/04/2025,Expenses,Eating Out,,7,
29/04/2025,Expenses,Eating Out,,750,
20/06/2025,Expenses,Eating Out,,13,
7/03/2025,Expenses,Groceries,,11,
13/04/2025,Expenses,Groceries,,26,
13/04/2025,Expenses,Groceries,,10,
